Original Text,Subject,Relation,Object
"Samsung opened a new office in Frankfurt, Germany to expand cloud services.",Samsung,opened,services
A study on climate study led by Isaac Newton was published on 1683-02-14.,study,published,14
"The tournament in Melbourne, Australia featured M.S. Dhoni and FC Barcelona.",Australia,featured,Dhoni
"M.S. Dhoni led Team India to victory at the season opener in Madrid, Spain.",Dhoni,led,Madrid
"Marissa Mayer led the launch of a AI-driven sensors in Shenzhen, China.",Mayer,led,Shenzhen
Rosalind Franklin published findings on particle discovery at Harvard University.,Franklin,published,University
restructuring led to restructuring at Siemens.,restructuring,led,Siemens
"A famous installation by Ludwig van Beethoven is housed in Tate Modern in New York, USA.",installation,housed,York
"The final match in London, UK featured M.S. Dhoni and Team India.",UK,featured,Dhoni
Team India announced a new season opener for 2022-2023.,India,announced,2022
"Researchers at Harvard University reported a field research in Cambridge, UK.",Researchers,reported,Cambridge
"Records show uprising happened in Versailles, France around 1717-08-11.",uprising,show,1717
"Elon Musk led the launch of a quantum computing in London, UK.",Musk,led,London
"Researchers at NASA reported a particle discovery in Cambridge, UK.",Researchers,reported,Cambridge
"Sundar Pichai led the launch of a 5G networks in Silicon Valley, USA.",Pichai,led,Valley
Sundar Pichai became CEO of Reliance Industries following the IPO.,Pichai,became,IPO
"The battle marked a turning point in Versailles, France's history.",battle,marked,Versailles
Queen Elizabeth I was a key figure in the expedition.,I,was,expedition
"A policy announcement was passed by Parliament impacting Washington, USA.",announcement,passed,Parliament
A breakthrough in quantum computing was reported by IBM.,breakthrough,reported,IBM
Harvard University announced a climate study that impacts biology.,that,announced,biology
acquisition led to restructuring at Samsung.,acquisition,led,Samsung
"Sundar Pichai led the launch of a robotics in Shenzhen, China.",Pichai,led,Shenzhen
"Records show battle happened in Delhi, India around 1750-10-07.",battle,show,1750
"Researchers at Harvard University reported a gene sequencing in Cape Town, South Africa.",Researchers,reported,Town
"Researchers at Harvard University reported a field research in Cape Town, South Africa.",Researchers,reported,Town
"Records show Treaty signing happened in Constantinople, Turkey around 1622-01-17.",signing,show,1622
"Siemens opened a new office in Frankfurt, Germany to expand consumer electronics.",Siemens,opened,electronics
"Barack Obama met leaders from Congress in Washington, USA to discuss bill passage.",Obama,met,passage
Mary Barra became CEO of Siemens following the merger.,Barra,became,merger
Team India announced a new season opener for 2023-2024.,India,announced,2023
Ludwig van Beethoven exhibited a new exhibition at Sydney Opera House.,Beethoven,exhibited,House
"Barack Obama announced policy changes regarding climate at Washington, USA.",Obama,announced,Washington
"A famous exhibition by Vincent van Gogh is housed in Louvre Museum in Vienna, Austria.",exhibition,housed,Vienna
Mary Barra became CEO of Reliance Industries following the acquisition.,Barra,became,acquisition
"Researchers at NASA reported a particle discovery in Geneva, Switzerland.",Researchers,reported,Geneva
A study by Norman Borlaug showed benefits of yield improvement study for rice.,study,showed,rice
merger led to restructuring at Goldman Sachs.,merger,led,Sachs
"Researchers at Harvard University reported a particle discovery in Geneva, Switzerland.",Researchers,reported,Geneva
"Tesla opened a new office in New York, USA to expand manufacturing.",USA,expand,manufacturing
Pablo Picasso exhibited a new painting at Tate Modern.,Picasso,exhibited,Modern
Reliance Industries acquired Reliance Industries in a deal valued at $1.2B.,Industries,acquired,1.2B.
Pablo Picasso exhibited a new painting at Metropolitan Opera.,Picasso,exhibited,Opera
"Ludwig van Beethoven premiered a exhibition at Madrid, Spain.",Beethoven,premiered,Madrid
"The expedition marked a turning point in Berlin, Germany's history.",expedition,marked,Berlin
Marissa Mayer announced a new quantum computing at Intel.,Mayer,announced,Intel
Jamie Dimon became CEO of Siemens following the acquisition.,Dimon,became,acquisition
Max Planck Institute announced a climate study that impacts biology.,that,announced,biology
"The uprising marked a turning point in Delhi, India's history.",uprising,marked,Delhi
"Louvre Museum announced restoration of the painting in Paris, France.",Museum,announced,Paris
Isaac Newton published findings on field research at NASA.,Newton,published,NASA
"Lionel Messi led Wimbledon to victory at the final match in London, UK.",Messi,led,London
Wimbledon announced a new season opener for 2023-2024.,Wimbledon,announced,2023
"Records show coronation happened in Versailles, France around 1515-11-09.",coronation,happened,1515
IBM released a AI-driven sensors that improves AI-driven sensors.,that,released,sensors
"The coronation took place in Constantinople, Turkey and involved British Empire.",coronation,took,Empire
"Farmers in Nairobi, Kenya adopted irrigation technique adoption developed by International Rice Research Institute.",Kenya,adopted,Institute
"Louvre Museum announced restoration of the symphony in Paris, France.",Museum,announced,Paris
"Tim Berners-Lee led the launch of a robotics in Bengaluru, India.",Lee,led,Bengaluru
"Serena Williams led Wimbledon to victory at the final match in Melbourne, Australia.",Williams,led,Australia
A study on particle discovery led by Marie Curie was published on 1912-08-20.,study,published,1912
Albert Einstein published findings on particle discovery at CERN.,Einstein,published,CERN
"M. S. Swaminathan led trials of yield improvement study in Iowa, USA.",Swaminathan,led,Iowa
IPO led to restructuring at Samsung.,IPO,led,Samsung
A study on climate study led by Isaac Newton was published on 1537-01-31.,study,published,1537
"Narendra Modi met leaders from Parliament in Washington, USA to discuss policy announcement.",Modi,met,announcement
"Farmers in Nairobi, Kenya adopted pest control trial developed by ICAR.",Kenya,adopted,ICAR
"Grace Hopper led the launch of a robotics in Silicon Valley, USA.",Hopper,led,Valley
Leonardo da Vinci exhibited a new exhibition at Royal Academy.,Vinci,exhibited,Academy
Albert Einstein published findings on particle discovery at CERN.,Einstein,published,CERN
Marie Curie published findings on field research at Harvard University.,Curie,published,University
"ICAR introduced a pest control trial to improve yields in Nairobi, Kenya.",ICAR,introduced,Nairobi
Mahatma Gandhi was a key figure in the coronation.,Gandhi,was,coronation
"The battle marked a turning point in Berlin, Germany's history.",battle,marked,Berlin
"Records show uprising happened in Delhi, India around 1577-11-19.",uprising,show,1577
"Cristiano Ronaldo led NBA to victory at the final match in Melbourne, Australia.",Ronaldo,led,Australia
"The tournament in Madrid, Spain featured Serena Williams and NBA.",Spain,featured,Williams
"Royal Academy announced restoration of the symphony in Vienna, Austria.",Academy,announced,Vienna
"Reliance Industries opened a new office in Seoul, South Korea to expand financial services.",Industries,opened,services
Elon Musk announced a new robotics at Intel.,Musk,announced,Intel
"Cristiano Ronaldo led NBA to victory at the final match in London, UK.",Ronaldo,led,London
"The tournament in Madrid, Spain featured Cristiano Ronaldo and NBA.",Spain,featured,Ronaldo
"Ada Lovelace led the launch of a 5G networks in Bengaluru, India.",Lovelace,led,Bengaluru
"A bill passage was passed by Congress impacting Geneva, Switzerland.",passage,passed,Geneva
"A summit was passed by United Nations impacting Washington, USA.",summit,passed,Nations
"Rachel Carson led trials of irrigation technique adoption in Punjab, India.",Carson,led,Punjab
"A famous exhibition by Frida Kahlo is housed in Metropolitan Opera in New York, USA.",exhibition,housed,York
A breakthrough in edge computing was reported by OpenAI.,breakthrough,reported,OpenAI
A study by M. S. Swaminathan showed benefits of yield improvement study for wheat.,study,showed,wheat
Jamie Dimon became CEO of Reliance Industries following the IPO.,Dimon,became,IPO
A breakthrough in robotics was reported by SpaceX.,breakthrough,reported,SpaceX.
"Narendra Modi announced policy changes regarding healthcare at New Delhi, India.",Modi,announced,Delhi
"A bill passage was passed by Parliament impacting New Delhi, India.",passage,passed,Delhi
A study by Norman Borlaug showed benefits of yield improvement study for soybeans.,study,showed,soybeans
"The tournament in Madrid, Spain featured Serena Williams and Team India.",Spain,featured,Williams
Leonardo da Vinci exhibited a new painting at Sydney Opera House.,Vinci,exhibited,House
A study by Norman Borlaug showed benefits of irrigation technique adoption for maize.,study,showed,maize
restructuring led to restructuring at Samsung.,restructuring,led,Samsung
A breakthrough in robotics was reported by Microsoft.,breakthrough,reported,Microsoft
"Siemens opened a new office in Seoul, South Korea to expand financial services.",Siemens,opened,services
A study by Norman Borlaug showed benefits of irrigation technique adoption for wheat.,study,showed,wheat
Team India announced a new tournament for 2022-2023.,India,announced,2022
"Barack Obama met leaders from European Union in Geneva, Switzerland to discuss policy announcement.",Obama,met,announcement
"The battle marked a turning point in Rome, Italy's history.",battle,marked,Rome
"A bill passage was passed by Parliament impacting Geneva, Switzerland.",passage,passed,Geneva
"A bill passage was passed by Congress impacting New Delhi, India.",passage,passed,Delhi
"Cristiano Ronaldo led Team India to victory at the tournament in Madrid, Spain.",Ronaldo,led,Madrid
"The uprising took place in Rome, Italy and involved Roman Senate.",uprising,took,Senate
NBA announced a new final match for 2022-2023.,NBA,announced,2022
"The coronation took place in Delhi, India and involved Roman Senate.",coronation,took,Senate
"M.S. Dhoni led NBA to victory at the season opener in Melbourne, Australia.",Dhoni,led,Australia
Marie Curie published findings on climate study at Harvard University.,Curie,published,University
"Rachel Carson led trials of irrigation technique adoption in Punjab, India.",Carson,led,Punjab
A study on gene sequencing led by Albert Einstein was published on 1960-05-22.,study,published,1960
Vincent van Gogh exhibited a new opera at Louvre Museum.,Gogh,exhibited,Museum
"Kamala Harris announced policy changes regarding education at Washington, USA.",Harris,announced,Washington
"The final match in Melbourne, Australia featured Serena Williams and Team India.",Australia,featured,Williams
Siemens acquired Tesla in a deal valued at $15M.,Siemens,acquired,15M.
IBM released a AI-driven sensors that improves quantum computing.,that,released,computing
"Metropolitan Opera announced restoration of the symphony in New York, USA.",Opera,announced,York
Sundar Pichai became CEO of Goldman Sachs following the acquisition.,Pichai,became,acquisition
Leonardo da Vinci exhibited a new installation at Sydney Opera House.,Vinci,exhibited,House
"Serena Williams led Team India to victory at the tournament in Madrid, Spain.",Williams,led,Madrid
"Rachel Carson led trials of yield improvement study in Nairobi, Kenya.",Carson,led,Nairobi
"The Treaty signing took place in Constantinople, Turkey and involved Mughal Empire.",signing,took,Empire
OpenAI released a 5G networks that improves robotics.,that,released,robotics
"Farmers in Iowa, USA adopted pest control trial developed by ICAR.",USA,adopted,ICAR
Marie Curie published findings on gene sequencing at CERN.,Curie,published,CERN
Harvard University announced a climate study that impacts climatology.,that,announced,climatology
Vincent van Gogh exhibited a new installation at Sydney Opera House.,Gogh,exhibited,House
"A famous exhibition by BeyoncÃ© is housed in Sydney Opera House in Paris, France.",exhibition,housed,Paris
"International Rice Research Institute introduced a irrigation technique adoption to improve yields in Punjab, India.",Institute,introduced,Punjab
"Leonardo da Vinci premiered a exhibition at New York, USA.",Vinci,premiered,York
NBA announced a new final match for 2022-2023.,NBA,announced,2022
BeyoncÃ© exhibited a new symphony at Sydney Opera House.,©,exhibited,House
Marie Curie published findings on particle discovery at NASA.,Curie,published,NASA
"Frida Kahlo premiered a symphony at Madrid, Spain.",Kahlo,premiered,Madrid
"A famous painting by Vincent van Gogh is housed in Louvre Museum in Madrid, Spain.",painting,housed,Madrid
"Farmers in Punjab, India adopted irrigation technique adoption developed by AgriTech Ltd.",India,adopted,Ltd.
A breakthrough in edge computing was reported by Apple.,breakthrough,reported,Apple
A study by Wangari Maathai showed benefits of irrigation technique adoption for maize.,study,showed,maize
"The expedition took place in Rome, Italy and involved Mughal Empire.",expedition,took,Empire
A study by Wangari Maathai showed benefits of irrigation technique adoption for wheat.,study,showed,wheat
Indra Nooyi became CEO of Reliance Industries following the restructuring.,Nooyi,became,restructuring
"Norman Borlaug led trials of pest control trial in Nairobi, Kenya.",Borlaug,led,Nairobi
"Angela Merkel met leaders from United Nations in Washington, USA to discuss summit.",USA,met,summit
"Records show coronation happened in Berlin, Germany around 1987-01-02.",coronation,happened,1987
"Serena Williams led Team India to victory at the final match in Melbourne, Australia.",Williams,led,Australia
"The uprising marked a turning point in Berlin, Germany's history.",uprising,marked,Berlin
A study by Wangari Maathai showed benefits of irrigation technique adoption for soybeans.,study,showed,soybeans
Albert Einstein published findings on field research at CERN.,Einstein,published,CERN
"The final match in London, UK featured Lionel Messi and Team India.",UK,featured,Messi
Cleopatra was a key figure in the uprising.,Cleopatra,was,uprising
"The tournament in London, UK featured M.S. Dhoni and FC Barcelona.",UK,featured,Dhoni
"Narendra Modi announced policy changes regarding climate at New Delhi, India.",Modi,announced,Delhi
"Narendra Modi met leaders from Parliament in Geneva, Switzerland to discuss bill passage.",Modi,met,passage
"FAO introduced a irrigation technique adoption to improve yields in Nairobi, Kenya.",FAO,introduced,Nairobi
A study on field research led by Marie Curie was published on 1902-12-07.,study,published,1902
BeyoncÃ© exhibited a new installation at Metropolitan Opera.,©,exhibited,Opera
A study by M. S. Swaminathan showed benefits of pest control trial for maize.,study,showed,maize
"Lionel Messi led Wimbledon to victory at the season opener in Melbourne, Australia.",Messi,led,Australia
IPO led to restructuring at Tesla.,IPO,led,Tesla
"Barack Obama announced policy changes regarding trade at Geneva, Switzerland.",Obama,announced,Geneva
"Researchers at Harvard University reported a particle discovery in Geneva, Switzerland.",Researchers,reported,Geneva
"Reliance Industries opened a new office in Mumbai, India to expand financial services.",India,opened,services
Google released a AI-driven sensors that improves edge computing.,that,released,computing
Jane Goodall published findings on gene sequencing at Max Planck Institute.,Goodall,published,Institute
"A famous installation by Leonardo da Vinci is housed in Tate Modern in New York, USA.",installation,housed,York
"Farmers in Iowa, USA adopted pest control trial developed by CIMMYT.",USA,adopted,CIMMYT
"A famous exhibition by Frida Kahlo is housed in Tate Modern in Vienna, Austria.",exhibition,housed,Vienna
Cleopatra was a key figure in the battle.,Cleopatra,was,battle
"The tournament in Melbourne, Australia featured Lionel Messi and Team India.",Australia,featured,Messi
A study by George Washington Carver showed benefits of irrigation technique adoption for soybeans.,study,showed,soybeans
"Louvre Museum announced restoration of the opera in Vienna, Austria.",Museum,announced,Vienna
"Royal Academy announced restoration of the painting in Madrid, Spain.",Academy,announced,Madrid
A breakthrough in robotics was reported by Microsoft.,breakthrough,reported,Microsoft
Jane Goodall published findings on particle discovery at NASA.,Goodall,published,NASA
Wimbledon announced a new season opener for 2023-2024.,Wimbledon,announced,2023
"Siemens opened a new office in Mumbai, India to expand consumer electronics.",India,opened,electronics
"Reliance Industries opened a new office in New York, USA to expand consumer electronics.",USA,opened,electronics
"A policy announcement was passed by United Nations impacting Washington, USA.",announcement,passed,Nations
"Researchers at Max Planck Institute reported a field research in Geneva, Switzerland.",Researchers,reported,Geneva
"Records show uprising happened in Delhi, India around 1923-05-02.",uprising,show,1923
Sundar Pichai became CEO of Tesla following the restructuring.,Pichai,became,restructuring
OpenAI released a edge computing that improves AI-driven sensors.,that,released,sensors
"Cristiano Ronaldo led Wimbledon to victory at the final match in Melbourne, Australia.",Ronaldo,led,Australia
A breakthrough in edge computing was reported by OpenAI.,breakthrough,reported,OpenAI
Max Planck Institute announced a field research that impacts genetics.,that,announced,genetics
"Lionel Messi led NBA to victory at the tournament in London, UK.",Messi,led,London
"Ludwig van Beethoven premiered a symphony at Vienna, Austria.",Beethoven,premiered,Vienna
"Frida Kahlo premiered a symphony at Vienna, Austria.",Kahlo,premiered,Vienna
"A famous exhibition by BeyoncÃ© is housed in Louvre Museum in Paris, France.",exhibition,housed,Paris
Wimbledon announced a new final match for 2022-2023.,Wimbledon,announced,2022
"AgriTech Ltd introduced a irrigation technique adoption to improve yields in Punjab, India.",Ltd,introduced,Punjab
A breakthrough in 5G networks was reported by Google.,breakthrough,reported,Google
"International Rice Research Institute introduced a yield improvement study to improve yields in Punjab, India.",Institute,introduced,Punjab
"A summit was passed by Congress impacting Washington, USA.",summit,passed,Washington
Apple released a robotics that improves AI-driven sensors.,that,released,sensors
"Norman Borlaug led trials of yield improvement study in Nairobi, Kenya.",Borlaug,led,Nairobi
"Frida Kahlo premiered a painting at Vienna, Austria.",Kahlo,premiered,Vienna
A study by M. S. Swaminathan showed benefits of yield improvement study for rice.,study,showed,rice
A study by M. S. Swaminathan showed benefits of irrigation technique adoption for wheat.,study,showed,wheat
"The uprising marked a turning point in Rome, Italy's history.",uprising,marked,Rome
"M.S. Dhoni led NBA to victory at the final match in London, UK.",Dhoni,led,London
"Ludwig van Beethoven premiered a exhibition at New York, USA.",Beethoven,premiered,York
A breakthrough in 5G networks was reported by SpaceX.,breakthrough,reported,SpaceX.
A study on field research led by Rosalind Franklin was published on 1733-08-03.,study,published,03
"Elon Musk led the launch of a quantum computing in Bengaluru, India.",Musk,led,Bengaluru
"Kamala Harris met leaders from United Nations in Geneva, Switzerland to discuss summit.",Harris,met,summit
Pablo Picasso exhibited a new exhibition at Royal Academy.,Picasso,exhibited,Academy
"Rachel Carson led trials of yield improvement study in Punjab, India.",Carson,led,Punjab
"A famous symphony by Vincent van Gogh is housed in Royal Academy in Paris, France.",symphony,housed,Paris
Wimbledon announced a new season opener for 2023-2024.,Wimbledon,announced,2023
Max Planck Institute announced a gene sequencing that impacts physics.,that,announced,physics
"Louvre Museum announced restoration of the symphony in New York, USA.",Museum,announced,York
"M. S. Swaminathan led trials of yield improvement study in Lima, Peru.",Swaminathan,led,Lima
Marie Curie published findings on particle discovery at Harvard University.,Curie,published,University
"Kamala Harris met leaders from Congress in New Delhi, India to discuss bill passage.",India,met,passage
"Tesla opened a new office in Seoul, South Korea to expand consumer electronics.",Tesla,opened,electronics
"BeyoncÃ© premiered a painting at Madrid, Spain.",©,premiered,Madrid
"A famous exhibition by Vincent van Gogh is housed in Louvre Museum in New York, USA.",exhibition,housed,York
"The Treaty signing took place in Berlin, Germany and involved British Empire.",signing,took,Empire
Pablo Picasso exhibited a new opera at Louvre Museum.,Picasso,exhibited,Museum
"The battle marked a turning point in Constantinople, Turkey's history.",battle,marked,history
NBA announced a new season opener for 2022-2023.,NBA,announced,2022
"Records show coronation happened in Delhi, India around 1674-10-24.",coronation,happened,1674
FC Barcelona announced a new tournament for 2024-2025.,Barcelona,announced,2024
A study on climate study led by Marie Curie was published on 1575-11-05.,study,published,1575
Frida Kahlo exhibited a new exhibition at Louvre Museum.,Kahlo,exhibited,Museum
Team India announced a new tournament for 2023-2024.,India,announced,2023
Marie Curie published findings on climate study at CERN.,Curie,published,CERN
"The final match in Madrid, Spain featured Lionel Messi and Wimbledon.",Spain,featured,Messi
"Records show expedition happened in Berlin, Germany around 1511-04-02.",expedition,happened,1511
"Lionel Messi led NBA to victory at the final match in Madrid, Spain.",Messi,led,Madrid
"Researchers at Max Planck Institute reported a particle discovery in Cape Town, South Africa.",Researchers,reported,Town
Harvard University announced a particle discovery that impacts physics.,that,announced,physics
Tesla acquired Samsung in a deal valued at $15M.,Tesla,acquired,15M.
A study on climate study led by Rosalind Franklin was published on 1619-08-15.,study,published,1619
"Sundar Pichai led the launch of a quantum computing in Shenzhen, China.",Pichai,led,Shenzhen
"The expedition took place in Constantinople, Turkey and involved British Empire.",expedition,took,Empire
SpaceX released a quantum computing that improves AI-driven sensors.,that,released,sensors
"Barack Obama announced policy changes regarding education at Washington, USA.",Obama,announced,Washington
Mahatma Gandhi was a key figure in the Treaty signing.,Gandhi,was,signing
"The tournament in Melbourne, Australia featured Cristiano Ronaldo and Wimbledon.",Australia,featured,Ronaldo
A study on field research led by Jane Goodall was published on 2006-12-09.,study,published,2006
"Researchers at NASA reported a field research in Cambridge, UK.",Researchers,reported,Cambridge
Indra Nooyi became CEO of Samsung following the acquisition.,Nooyi,became,acquisition
Reliance Industries acquired Siemens in a deal valued at $1.2B.,Industries,acquired,1.2B.
"Kamala Harris met leaders from Parliament in New Delhi, India to discuss policy announcement.",India,met,announcement
Goldman Sachs acquired Reliance Industries in a deal valued at $450M.,Sachs,acquired,450M.
