Text,People,Organizations,Locations,Date,Event,Domain
CERN announced a gene sequencing that impacts genetics.,Albert Einstein,CERN,"Cambridge, UK",1704-06-24,gene sequencing,Science
A study on field research led by Marie Curie was published on 1882-10-03.,Marie Curie,CERN; NASA,"Geneva, Switzerland",1882-10-03,field research,Science
"Angela Merkel announced policy changes regarding healthcare at Geneva, Switzerland.",Angela Merkel,European Union,"Geneva, Switzerland",1990-11-27,summit,Politics
"Marissa Mayer led the launch of a quantum computing in Silicon Valley, USA.",Marissa Mayer,IBM,"Silicon Valley, USA",1982-11-29,quantum computing,Technology
"A summit was passed by Parliament impacting New Delhi, India.",Narendra Modi,Parliament,"New Delhi, India",1648-09-26,summit,Politics
"Narendra Modi announced policy changes regarding healthcare at New Delhi, India.",Narendra Modi,Congress,"New Delhi, India",1967-07-02,summit,Politics
"The coronation took place in Berlin, Germany and involved Ottoman Empire.",Winston Churchill,Ottoman Empire,"Berlin, Germany",1596-01-31,coronation,History
"AgriTech Ltd introduced a irrigation technique adoption to improve yields in Punjab, India.",George Washington Carver,AgriTech Ltd,"Punjab, India",1509-08-05,irrigation technique adoption,Agriculture
NASA announced a field research that impacts biology.,Marie Curie,NASA,"Cambridge, UK",1911-07-13,field research,Science
"The coronation marked a turning point in Berlin, Germany's history.",Mahatma Gandhi,Ottoman Empire,"Berlin, Germany",1959-08-11,coronation,History
"The final match in London, UK featured M.S. Dhoni and NBA.",M.S. Dhoni,NBA,"London, UK",1757-02-15,final match,Sports
"A bill passage was passed by United Nations impacting Washington, USA.",Angela Merkel,United Nations,"Washington, USA",1902-07-07,bill passage,Politics
Tesla acquired Tesla in a deal valued at $15M.,Indra Nooyi,Tesla,"Mumbai, India",2020-08-16,acquisition,Business
"The coronation marked a turning point in Constantinople, Turkey's history.",Julius Caesar,British Empire,"Constantinople, Turkey",1886-08-30,coronation,History
Marissa Mayer announced a new robotics at Apple.,Marissa Mayer,Apple,"Silicon Valley, USA",1764-06-22,robotics,Technology
"Goldman Sachs opened a new office in New York, USA to expand consumer electronics.",Indra Nooyi,Goldman Sachs,"New York, USA",1506-12-02,acquisition,Business
"Farmers in Nairobi, Kenya adopted irrigation technique adoption developed by AgriTech Ltd.",M. S. Swaminathan,AgriTech Ltd,"Nairobi, Kenya",1708-01-30,irrigation technique adoption,Agriculture
"The Treaty signing marked a turning point in Constantinople, Turkey's history.",Cleopatra,Roman Senate,"Constantinople, Turkey",1892-01-20,Treaty signing,History
"Serena Williams led Wimbledon to victory at the tournament in Madrid, Spain.",Serena Williams,Wimbledon,"Madrid, Spain",1989-07-11,tournament,Sports
Jamie Dimon became CEO of Tesla following the acquisition.,Jamie Dimon,Tesla,"Mumbai, India",1658-09-29,acquisition,Business
"AgriTech Ltd introduced a irrigation technique adoption to improve yields in Lima, Peru.",Wangari Maathai,AgriTech Ltd,"Lima, Peru",1923-10-05,irrigation technique adoption,Agriculture
"Records show coronation happened in Delhi, India around 1841-04-20.",Queen Elizabeth I,Roman Senate,"Delhi, India",1841-04-20,coronation,History
"Rachel Carson led trials of pest control trial in Iowa, USA.",Rachel Carson,AgriTech Ltd,"Iowa, USA",1670-05-10,pest control trial,Agriculture
"A summit was passed by European Union impacting Geneva, Switzerland.",Barack Obama,European Union,"Geneva, Switzerland",2008-06-17,summit,Politics
Wimbledon announced a new final match for 2023-2024.,Serena Williams,Wimbledon,"Melbourne, Australia",1856-04-05,final match,Sports
"The final match in Madrid, Spain featured Cristiano Ronaldo and Wimbledon.",Cristiano Ronaldo,Wimbledon,"Madrid, Spain",1661-11-07,final match,Sports
"A famous opera by Pablo Picasso is housed in Sydney Opera House in Madrid, Spain.",Pablo Picasso,Sydney Opera House,"Madrid, Spain",1582-08-01,opera,Arts
"The season opener in London, UK featured M.S. Dhoni and FC Barcelona.",M.S. Dhoni,FC Barcelona,"London, UK",1583-09-10,season opener,Sports
"The final match in Madrid, Spain featured M.S. Dhoni and NBA.",M.S. Dhoni,NBA,"Madrid, Spain",1872-04-15,final match,Sports
CERN announced a climate study that impacts genetics.,Albert Einstein,CERN,"Geneva, Switzerland",1529-04-13,climate study,Science
Isaac Newton published findings on field research at CERN.,Isaac Newton,CERN,"Cambridge, UK",1744-02-29,field research,Science
Max Planck Institute announced a field research that impacts climatology.,Marie Curie,Max Planck Institute,"Cape Town, South Africa",1680-01-12,field research,Science
A breakthrough in edge computing was reported by OpenAI.,Elon Musk,OpenAI,"Bengaluru, India",1914-09-29,robotics,Technology
A study by George Washington Carver showed benefits of yield improvement study for soybeans.,George Washington Carver,International Rice Research Institute,"Punjab, India",1864-06-11,yield improvement study,Agriculture
Indra Nooyi became CEO of Siemens following the restructuring.,Indra Nooyi,Siemens,"Seoul, South Korea",1724-02-02,restructuring,Business
"Grace Hopper led the launch of a 5G networks in Stockholm, Sweden.",Grace Hopper,Microsoft; IBM,"Stockholm, Sweden",1625-02-04,5G networks,Technology
Siemens acquired Samsung in a deal valued at $1.2B.,Tim Cook,Siemens,"Frankfurt, Germany",1681-06-14,acquisition,Business
"A bill passage was passed by Parliament impacting Washington, USA.",Kamala Harris,Parliament,"Washington, USA",1596-02-18,bill passage,Politics
"Researchers at Harvard University reported a field research in Cambridge, UK.",Marie Curie,Harvard University,"Cambridge, UK",1884-05-26,field research,Science
"Angela Merkel announced policy changes regarding climate at Washington, USA.",Angela Merkel,Congress; United Nations,"Washington, USA",1616-08-01,bill passage,Politics
NBA announced a new season opener for 2024-2025.,Serena Williams,NBA,"Madrid, Spain",1740-10-05,season opener,Sports
NBA announced a new season opener for 2023-2024.,Serena Williams,NBA,"London, UK",1796-01-03,season opener,Sports
"Barack Obama met leaders from United Nations in New Delhi, India to discuss policy announcement.",Barack Obama; Kamala Harris,United Nations,"New Delhi, India",1799-06-11,policy announcement,Politics
"A policy announcement was passed by Parliament impacting Geneva, Switzerland.",Barack Obama,Parliament,"Geneva, Switzerland",1528-06-06,policy announcement,Politics
"Researchers at CERN reported a climate study in Cape Town, South Africa.",Marie Curie,CERN,"Cape Town, South Africa",1575-09-07,climate study,Science
"Angela Merkel announced policy changes regarding education at Geneva, Switzerland.",Angela Merkel,Congress,"Geneva, Switzerland",1520-09-26,summit,Politics
"The expedition marked a turning point in Delhi, India's history.",Queen Elizabeth I,Ottoman Empire,"Delhi, India",1978-04-28,expedition,History
Goldman Sachs acquired Siemens in a deal valued at $1.2B.,Tim Cook,Goldman Sachs,"New York, USA",1809-10-18,acquisition,Business
"Records show uprising happened in Delhi, India around 1726-07-15.",Queen Elizabeth I,Roman Senate,"Delhi, India",1726-07-15,uprising,History
merger led to restructuring at Tesla.,Sundar Pichai,Tesla,"Frankfurt, Germany",1606-10-20,merger,Business
"Narendra Modi announced policy changes regarding climate at New Delhi, India.",Narendra Modi; Barack Obama,Congress,"New Delhi, India",1723-10-01,bill passage,Politics
Samsung acquired Tesla in a deal valued at $450M.,Sundar Pichai,Samsung,"New York, USA",1618-08-02,acquisition,Business
Wimbledon announced a new season opener for 2022-2023.,Serena Williams,Wimbledon,"London, UK",1739-01-07,season opener,Sports
"A bill passage was passed by Parliament impacting Washington, USA.",Narendra Modi; Kamala Harris,Parliament,"Washington, USA",1892-02-15,bill passage,Politics
restructuring led to restructuring at Goldman Sachs.,Sundar Pichai,Goldman Sachs,"Frankfurt, Germany",1923-04-05,restructuring,Business
A breakthrough in 5G networks was reported by Intel.,Grace Hopper,Intel,"Silicon Valley, USA",1745-03-25,robotics,Technology
acquisition led to restructuring at Siemens.,Tim Cook,Siemens,"Frankfurt, Germany",1601-07-23,acquisition,Business
Elon Musk announced a new edge computing at IBM.,Elon Musk,IBM,"Bengaluru, India",1870-07-31,edge computing,Technology
A study by Wangari Maathai showed benefits of yield improvement study for maize.,Wangari Maathai,ICAR,"Punjab, India",1539-06-15,yield improvement study,Agriculture
restructuring led to restructuring at Samsung.,Jamie Dimon,Samsung; Goldman Sachs,"New York, USA",1803-02-25,restructuring,Business
"The coronation took place in Rome, Italy and involved British Empire.",Cleopatra,British Empire,"Rome, Italy",1600-09-19,coronation,History
"The expedition marked a turning point in Berlin, Germany's history.",Cleopatra,Roman Senate,"Berlin, Germany",1939-12-13,expedition,History
"Samsung opened a new office in Frankfurt, Germany to expand financial services.",Tim Cook,Samsung,"Frankfurt, Germany",1923-05-04,merger,Business
"Barack Obama met leaders from Parliament in Geneva, Switzerland to discuss bill passage.",Barack Obama; Kamala Harris,Parliament,"Geneva, Switzerland",1893-02-24,bill passage,Politics
A study by Norman Borlaug showed benefits of yield improvement study for maize.,Norman Borlaug,FAO,"Iowa, USA",1856-12-29,yield improvement study,Agriculture
"FAO introduced a pest control trial to improve yields in Nairobi, Kenya.",M. S. Swaminathan,FAO,"Nairobi, Kenya",1968-03-05,pest control trial,Agriculture
Jamie Dimon became CEO of Tesla following the IPO.,Jamie Dimon,Tesla,"Mumbai, India",1857-07-14,IPO,Business
"Researchers at Harvard University reported a field research in Cape Town, South Africa.",Rosalind Franklin,Harvard University,"Cape Town, South Africa",1645-04-19,field research,Science
"Kamala Harris announced policy changes regarding healthcare at New Delhi, India.",Kamala Harris,Parliament,"New Delhi, India",1595-01-22,policy announcement,Politics
"A summit was passed by United Nations impacting Washington, USA.",Kamala Harris,United Nations,"Washington, USA",1818-11-23,summit,Politics
A study by M. S. Swaminathan showed benefits of irrigation technique adoption for soybeans.,M. S. Swaminathan,ICAR,"Iowa, USA",1810-10-25,irrigation technique adoption,Agriculture
"FAO introduced a yield improvement study to improve yields in Iowa, USA.",Rachel Carson,FAO,"Iowa, USA",1950-07-03,yield improvement study,Agriculture
NBA announced a new final match for 2024-2025.,Serena Williams,NBA,"London, UK",1641-05-29,final match,Sports
"Narendra Modi announced policy changes regarding trade at Washington, USA.",Narendra Modi,Congress,"Washington, USA",1584-10-07,policy announcement,Politics
Sundar Pichai became CEO of Reliance Industries following the acquisition.,Sundar Pichai; Mary Barra,Reliance Industries,"Mumbai, India",1929-03-10,acquisition,Business
"The season opener in Madrid, Spain featured Serena Williams and NBA.",Serena Williams,NBA,"Madrid, Spain",1628-03-15,season opener,Sports
Tesla acquired Tesla in a deal valued at $450M.,Indra Nooyi,Tesla,"Frankfurt, Germany",1578-04-29,acquisition,Business
"Samsung opened a new office in Mumbai, India to expand manufacturing.",Indra Nooyi,Samsung,"Mumbai, India",1654-12-30,restructuring,Business
A study by Norman Borlaug showed benefits of irrigation technique adoption for soybeans.,Norman Borlaug,ICAR,"Iowa, USA",1653-10-09,irrigation technique adoption,Agriculture
A breakthrough in AI-driven sensors was reported by Apple.,Sundar Pichai,Apple,"Silicon Valley, USA",1922-12-15,5G networks,Technology
"George Washington Carver led trials of irrigation technique adoption in Nairobi, Kenya.",George Washington Carver,AgriTech Ltd,"Nairobi, Kenya",1501-10-14,irrigation technique adoption,Agriculture
NASA announced a climate study that impacts biology.,Isaac Newton,NASA,"Cambridge, UK",1632-04-10,climate study,Science
"Lionel Messi led NBA to victory at the final match in London, UK.",Lionel Messi,NBA,"London, UK",1500-02-14,final match,Sports
"Researchers at Max Planck Institute reported a particle discovery in Geneva, Switzerland.",Isaac Newton,Max Planck Institute,"Geneva, Switzerland",1654-06-05,particle discovery,Science
"Narendra Modi announced policy changes regarding education at Washington, USA.",Narendra Modi,Congress,"Washington, USA",1851-08-21,summit,Politics
acquisition led to restructuring at Tesla.,Mary Barra,Tesla,"Seoul, South Korea",1525-11-28,acquisition,Business
"Samsung opened a new office in Frankfurt, Germany to expand cloud services.",Tim Cook,Samsung,"Frankfurt, Germany",1887-07-25,merger,Business
A study on climate study led by Isaac Newton was published on 1683-02-14.,Isaac Newton,Harvard University,"Geneva, Switzerland",1683-02-14,climate study,Science
"The tournament in Melbourne, Australia featured M.S. Dhoni and FC Barcelona.",M.S. Dhoni,FC Barcelona,"Melbourne, Australia",1932-04-23,tournament,Sports
"M.S. Dhoni led Team India to victory at the season opener in Madrid, Spain.",M.S. Dhoni,Team India,"Madrid, Spain",1662-05-23,season opener,Sports
"Marissa Mayer led the launch of a AI-driven sensors in Shenzhen, China.",Marissa Mayer,IBM,"Shenzhen, China",1771-05-04,AI-driven sensors,Technology
Rosalind Franklin published findings on particle discovery at Harvard University.,Rosalind Franklin,Harvard University,"Cambridge, UK",1611-02-17,particle discovery,Science
restructuring led to restructuring at Siemens.,Tim Cook,Siemens,"Frankfurt, Germany",1710-05-25,restructuring,Business
"A famous installation by Ludwig van Beethoven is housed in Tate Modern in New York, USA.",Ludwig van Beethoven,Tate Modern,"New York, USA",1558-01-27,installation,Arts
"The final match in London, UK featured M.S. Dhoni and Team India.",M.S. Dhoni,Team India,"London, UK",1576-02-22,final match,Sports
Team India announced a new season opener for 2022-2023.,Lionel Messi,Team India,"Melbourne, Australia",1772-04-16,season opener,Sports
"Researchers at Harvard University reported a field research in Cambridge, UK.",Rosalind Franklin,Harvard University,"Cambridge, UK",1545-08-21,field research,Science
"Records show uprising happened in Versailles, France around 1717-08-11.",Winston Churchill,Allied Powers,"Versailles, France",1717-08-11,uprising,History
"Elon Musk led the launch of a quantum computing in London, UK.",Elon Musk,SpaceX,"London, UK",1559-07-27,quantum computing,Technology
"Researchers at NASA reported a particle discovery in Cambridge, UK.",Marie Curie,NASA; Max Planck Institute,"Cambridge, UK",1707-05-19,particle discovery,Science
"Sundar Pichai led the launch of a 5G networks in Silicon Valley, USA.",Sundar Pichai,IBM,"Silicon Valley, USA",1568-10-29,5G networks,Technology
Sundar Pichai became CEO of Reliance Industries following the IPO.,Sundar Pichai,Reliance Industries; Goldman Sachs,"Seoul, South Korea",1915-09-13,IPO,Business
"The battle marked a turning point in Versailles, France's history.",Julius Caesar,British Empire,"Versailles, France",1861-11-04,battle,History
Queen Elizabeth I was a key figure in the expedition.,Queen Elizabeth I,Roman Senate,"Versailles, France",2024-10-29,expedition,History
"A policy announcement was passed by Parliament impacting Washington, USA.",Narendra Modi,Parliament,"Washington, USA",1636-09-18,policy announcement,Politics
A breakthrough in quantum computing was reported by IBM.,Satya Nadella,IBM,"Stockholm, Sweden",1774-08-14,robotics,Technology
Harvard University announced a climate study that impacts biology.,Marie Curie,Harvard University,"Geneva, Switzerland",1858-09-04,climate study,Science
acquisition led to restructuring at Samsung.,Sundar Pichai,Samsung,"New York, USA",1959-07-11,acquisition,Business
"Sundar Pichai led the launch of a robotics in Shenzhen, China.",Sundar Pichai,Apple,"Shenzhen, China",1856-11-09,robotics,Technology
"Records show battle happened in Delhi, India around 1750-10-07.",Nelson Mandela,Allied Powers,"Delhi, India",1750-10-07,battle,History
"Researchers at Harvard University reported a gene sequencing in Cape Town, South Africa.",Albert Einstein,Harvard University,"Cape Town, South Africa",1739-12-25,gene sequencing,Science
"Researchers at Harvard University reported a field research in Cape Town, South Africa.",Isaac Newton,Harvard University,"Cape Town, South Africa",1930-08-19,field research,Science
"Records show Treaty signing happened in Constantinople, Turkey around 1622-01-17.",Julius Caesar,Ottoman Empire,"Constantinople, Turkey",1622-01-17,Treaty signing,History
"Siemens opened a new office in Frankfurt, Germany to expand consumer electronics.",Sundar Pichai,Siemens,"Frankfurt, Germany",1833-01-16,IPO,Business
"Barack Obama met leaders from Congress in Washington, USA to discuss bill passage.",Barack Obama,Congress,"Washington, USA",1651-09-17,bill passage,Politics
Mary Barra became CEO of Siemens following the merger.,Mary Barra,Siemens,"Frankfurt, Germany",1538-06-29,merger,Business
Team India announced a new season opener for 2023-2024.,M.S. Dhoni,Team India,"Melbourne, Australia",1640-02-17,season opener,Sports
Ludwig van Beethoven exhibited a new exhibition at Sydney Opera House.,Ludwig van Beethoven,Sydney Opera House,"Paris, France",1837-03-04,exhibition,Arts
"Barack Obama announced policy changes regarding climate at Washington, USA.",Barack Obama,European Union,"Washington, USA",1838-08-30,summit,Politics
"A famous exhibition by Vincent van Gogh is housed in Louvre Museum in Vienna, Austria.",Vincent van Gogh; Beyoncé,Louvre Museum; Metropolitan Opera,"Vienna, Austria",1509-08-04,exhibition,Arts
Mary Barra became CEO of Reliance Industries following the acquisition.,Mary Barra,Reliance Industries,"Frankfurt, Germany",1591-05-12,acquisition,Business
"Researchers at NASA reported a particle discovery in Geneva, Switzerland.",Isaac Newton,NASA,"Geneva, Switzerland",1976-05-11,particle discovery,Science
A study by Norman Borlaug showed benefits of yield improvement study for rice.,Norman Borlaug,FAO,"Iowa, USA",1577-02-21,yield improvement study,Agriculture
merger led to restructuring at Goldman Sachs.,Sundar Pichai; Tim Cook,Goldman Sachs,"Frankfurt, Germany",1555-06-28,merger,Business
"Researchers at Harvard University reported a particle discovery in Geneva, Switzerland.",Marie Curie,Harvard University,"Geneva, Switzerland",1552-03-29,particle discovery,Science
"Tesla opened a new office in New York, USA to expand manufacturing.",Jamie Dimon,Tesla,"New York, USA",1736-02-13,restructuring,Business
Pablo Picasso exhibited a new painting at Tate Modern.,Pablo Picasso,Tate Modern,"Madrid, Spain",1878-02-21,painting,Arts
Reliance Industries acquired Reliance Industries in a deal valued at $1.2B.,Mary Barra,Reliance Industries,"Frankfurt, Germany",1887-06-24,acquisition,Business
Pablo Picasso exhibited a new painting at Metropolitan Opera.,Pablo Picasso,Metropolitan Opera,"New York, USA",1544-06-27,painting,Arts
"Ludwig van Beethoven premiered a exhibition at Madrid, Spain.",Ludwig van Beethoven,Royal Academy,"Madrid, Spain",1770-03-04,exhibition,Arts
"The expedition marked a turning point in Berlin, Germany's history.",Cleopatra,Mughal Empire,"Berlin, Germany",1766-06-14,expedition,History
Marissa Mayer announced a new quantum computing at Intel.,Marissa Mayer; Elon Musk,Intel,"London, UK",1559-11-10,quantum computing,Technology
Jamie Dimon became CEO of Siemens following the acquisition.,Jamie Dimon,Siemens,"Frankfurt, Germany",1881-01-20,acquisition,Business
Max Planck Institute announced a climate study that impacts biology.,Rosalind Franklin,Max Planck Institute,"Cambridge, UK",1505-10-12,climate study,Science
"The uprising marked a turning point in Delhi, India's history.",Queen Elizabeth I; Nelson Mandela,Allied Powers,"Delhi, India",1829-06-19,uprising,History
"Louvre Museum announced restoration of the painting in Paris, France.",Frida Kahlo; Beyoncé,Louvre Museum,"Paris, France",1865-07-03,painting,Arts
Isaac Newton published findings on field research at NASA.,Isaac Newton,NASA,"Geneva, Switzerland",1834-06-04,field research,Science
"Lionel Messi led Wimbledon to victory at the final match in London, UK.",Lionel Messi,Wimbledon,"London, UK",1882-06-28,final match,Sports
Wimbledon announced a new season opener for 2023-2024.,Cristiano Ronaldo,Wimbledon,"Madrid, Spain",1501-01-11,season opener,Sports
"Records show coronation happened in Versailles, France around 1515-11-09.",Winston Churchill; Cleopatra,Ottoman Empire,"Versailles, France",1515-11-09,coronation,History
IBM released a AI-driven sensors that improves AI-driven sensors.,Marissa Mayer; Elon Musk,IBM,"Silicon Valley, USA",1786-10-31,AI-driven sensors,Technology
"The coronation took place in Constantinople, Turkey and involved British Empire.",Mahatma Gandhi,British Empire,"Constantinople, Turkey",1845-07-15,coronation,History
"Farmers in Nairobi, Kenya adopted irrigation technique adoption developed by International Rice Research Institute.",George Washington Carver,International Rice Research Institute,"Nairobi, Kenya",2019-08-26,irrigation technique adoption,Agriculture
"Louvre Museum announced restoration of the symphony in Paris, France.",Frida Kahlo,Louvre Museum,"Paris, France",1897-09-21,symphony,Arts
"Tim Berners-Lee led the launch of a robotics in Bengaluru, India.",Tim Berners-Lee,Google,"Bengaluru, India",1774-09-23,robotics,Technology
"Serena Williams led Wimbledon to victory at the final match in Melbourne, Australia.",Serena Williams,Wimbledon,"Melbourne, Australia",1698-09-15,final match,Sports
A study on particle discovery led by Marie Curie was published on 1912-08-20.,Marie Curie,Max Planck Institute,"Cape Town, South Africa",1912-08-20,particle discovery,Science
Albert Einstein published findings on particle discovery at CERN.,Albert Einstein,CERN,"Geneva, Switzerland",1818-09-09,particle discovery,Science
"M. S. Swaminathan led trials of yield improvement study in Iowa, USA.",M. S. Swaminathan,AgriTech Ltd,"Iowa, USA",1885-07-22,yield improvement study,Agriculture
IPO led to restructuring at Samsung.,Jamie Dimon,Samsung,"Seoul, South Korea",1630-07-10,IPO,Business
A study on climate study led by Isaac Newton was published on 1537-01-31.,Isaac Newton,Harvard University,"Cape Town, South Africa",1537-01-31,climate study,Science
"Narendra Modi met leaders from Parliament in Washington, USA to discuss policy announcement.",Narendra Modi; Kamala Harris,Parliament; European Union,"Washington, USA",1971-02-02,policy announcement,Politics
"Farmers in Nairobi, Kenya adopted pest control trial developed by ICAR.",Wangari Maathai,ICAR,"Nairobi, Kenya",1969-06-11,pest control trial,Agriculture
"Grace Hopper led the launch of a robotics in Silicon Valley, USA.",Grace Hopper; Marissa Mayer,IBM,"Silicon Valley, USA",1509-03-15,robotics,Technology
Leonardo da Vinci exhibited a new exhibition at Royal Academy.,Leonardo da Vinci,Royal Academy,"Paris, France",1744-01-03,exhibition,Arts
Albert Einstein published findings on particle discovery at CERN.,Albert Einstein; Marie Curie,CERN,"Geneva, Switzerland",1730-08-15,particle discovery,Science
Marie Curie published findings on field research at Harvard University.,Marie Curie,Harvard University,"Cambridge, UK",1986-10-15,field research,Science
"ICAR introduced a pest control trial to improve yields in Nairobi, Kenya.",Rachel Carson,ICAR,"Nairobi, Kenya",1776-07-25,pest control trial,Agriculture
Mahatma Gandhi was a key figure in the coronation.,Mahatma Gandhi,Roman Senate,"Versailles, France",1628-12-30,coronation,History
"The battle marked a turning point in Berlin, Germany's history.",Winston Churchill,Mughal Empire,"Berlin, Germany",1543-04-14,battle,History
"Records show uprising happened in Delhi, India around 1577-11-19.",Nelson Mandela,Mughal Empire,"Delhi, India",1577-11-19,uprising,History
"Cristiano Ronaldo led NBA to victory at the final match in Melbourne, Australia.",Cristiano Ronaldo,NBA,"Melbourne, Australia",1589-02-12,final match,Sports
"The tournament in Madrid, Spain featured Serena Williams and NBA.",Serena Williams,NBA,"Madrid, Spain",1761-06-14,tournament,Sports
"Royal Academy announced restoration of the symphony in Vienna, Austria.",Beyoncé,Royal Academy,"Vienna, Austria",1774-05-22,symphony,Arts
"Reliance Industries opened a new office in Seoul, South Korea to expand financial services.",Jamie Dimon,Reliance Industries,"Seoul, South Korea",1832-02-12,merger,Business
Elon Musk announced a new robotics at Intel.,Elon Musk,Intel,"Silicon Valley, USA",1588-03-17,robotics,Technology
"Cristiano Ronaldo led NBA to victory at the final match in London, UK.",Cristiano Ronaldo; M.S. Dhoni,NBA,"London, UK",2010-10-25,final match,Sports
"The tournament in Madrid, Spain featured Cristiano Ronaldo and NBA.",Cristiano Ronaldo,NBA,"Madrid, Spain",1864-09-18,tournament,Sports
"Ada Lovelace led the launch of a 5G networks in Bengaluru, India.",Ada Lovelace,Intel,"Bengaluru, India",1546-06-10,5G networks,Technology
"A bill passage was passed by Congress impacting Geneva, Switzerland.",Narendra Modi,Congress; European Union,"Geneva, Switzerland",2019-03-27,bill passage,Politics
